Source,Target
9,3128
9,1456
9,90
9,1938
9,1786
9,2061
9,765
9,24616
9,515
9,1158
9,1131
9,2159
9,25288
9,1498
9,14149
9,20990
9,144
9,712
9,10717
9,10868
9,5230
9,4338
9,19347
9,27435
9,19474
9,5061
9,1950
9,11147
9,17926
9,2568
9,28139
9,980
9,294
9,20133
9,8128
9,21129
9,29465
9,16881
9,3906
9,854
9,27375
9,4852
9,639
9,2186
9,11966
9,788
9,253
9,2521
9,6205
9,17000
9,440
9,33560
9,12487
9,1949
9,29308
9,32852
9,22254
10,11
10,503
10,1154
10,1271
10,1629
10,1411
10,1645
10,82
10,651
10,2150
10,2158
10,1176
10,2050
10,276
10,2688
10,313
10,2247
10,802
10,2850
10,2876
10,123
10,3145
10,1887
10,224
10,433
10,3293
10,1961
10,3750
10,3866
10,152
10,1666
10,272
10,277
10,4181
10,3600
10,3780
10,5416
10,184
10,4845
10,6368
10,4188
10,7173
10,8566
10,1117
10,5777
10,345
10,957
10,505
10,443
10,55
10,415
11,24
11,152
11,230
11,41
11,533
11,165
11,597
11,651
11,155
11,10
11,1433
11,1435
11,1471
11,1458
11,1207
11,1154
11,276
11,1690
11,1702
11,1712
11,1759
11,1799
11,123
11,1189
11,712
11,1054
11,600
11,144
11,2053
11,190
11,1629
11,1999
11,2247
11,2253
11,2287
11,2288
11,2297
11,700
11,277
11,55
11,2317
11,1666
11,362
11,1913
11,2343
11,2371
11,795
11,224
11,313
11,2428
11,1486
11,39
11,2512
11,792
11,0
11,751
11,2236
11,59
11,527
11,718
11,2792
11,2797
11,2800
11,2850
11,416
11,2948
11,118
11,15
11,802
11,3210
11,637
11,3328
11,3280
11,790
11,142
11,321
11,36
11,3086
11,3486
11,3505
11,3513
11,104
11,176
11,157
11,809
11,3621
11,42
11,838
11,783
11,413
11,3907
11,323
11,627
11,297
11,3047
11,752
11,4188
11,158
11,28
11,2699
11,166
11,4311
11,292
11,3421
11,4436
11,532
11,4276
11,1740
11,4551
11,4568
11,4594
11,2073
11,1786
11,2227
11,4674
11,4761
11,3561
11,82
11,164
11,4948
11,5024
11,3046
11,4664
11,2382
11,5110
11,2659
11,4845
11,373
11,69
11,4687
11,5342
11,257
11,5397
11,5076
11,4048
11,2150
11,1991
11,23
11,5615
11,2329
11,5640
11,435
11,117
11,749
11,2246
11,6011
11,3762
11,6064
11,756
11,4181
11,6230
11,6049
11,160
11,3604
11,422
11,156
11,6305
11,6330
11,6349
11,359
11,423
11,2091
11,515
11,1853
11,1461
11,6513
11,5608
11,6523
11,6570
11,6577
11,6491
11,3838
11,6718
11,6749
11,6368
11,691
11,287
11,6840
11,6900
11,6938
11,6946
11,6377
11,325
11,2059
11,7037
11,211
11,7111
11,5489
11,2907
11,6931
11,7173
11,576
11,7320
11,7390
11,2823
11,7495
11,1814
11,7749
11,5925
11,815
11,7168
11,7013
11,3675
11,440
11,226
11,7755
11,8470
11,97
11,8134
11,2637
11,7690
11,8840
11,443
11,2736
11,4746
11,9154
11,9491
11,9493
11,1527
11,5636
11,20
11,1176
11,2846
11,1494
11,10002
11,10089
11,4256
11,9
11,10615
11,122
11,5093
11,1677
11,11289
11,2376
11,11208
11,11421
11,4863
11,12038
11,970
11,11566
11,1528
11,1586
11,253
11,2218
11,4258
11,2515
11,1257
11,8990
11,2294
11,1030
11,9822
11,1439
11,434
11,10312
11,1056
11,3203
11,57
11,2346
11,182
11,289
11,4182
11,3208
11,13543
11,971
11,13578
11,1181
11,50
11,294
11,11544
11,1347
11,14091
11,2758
11,5209
11,11464
11,4083
11,112
11,2831
11,14554
11,2185
11,143
11,121
11,225
11,17738
11,22
11,11823
11,2889
11,2521
11,2905
11,21420
11,19040
11,943
11,11348
11,24849
11,24794
11,26221
11,13507
11,491
11,28946
11,3051
11,950
11,1062
12,13
12,15426
12,27498
13,539
13,563
13,164
13,166
13,835
13,545
13,896
13,718
13,400
13,1716
13,300
13,1952
13,1991
13,812
13,295
13,42
13,117
13,2100
13,59
13,1378
13,211
13,491
13,237
13,97
13,1207
13,176
13,4441
13,160
13,2985
13,162
13,114
13,797
13,55
13,2528
13,105
13,2943
13,104
13,1570
13,301
13,156
13,41
13,2305
13,249
13,497
13,3655
13,149
13,6754
13,1591
13,504
13,69
13,727
13,361
13,1095
13,766
13,11
13,422
13,1905
13,182
13,0
13,763
13,7563
13,8006
13,8247
13,472
13,2532
13,8039
13,57
13,7144
13,8731
13,1175
13,6175
13,256
13,1950
13,5014
13,651
13,157
13,8993
13,2585
13,971
13,1385
13,143
13,1364
13,5873
13,1067
13,1521
13,23
13,67
13,8819
13,784
13,1813
13,9905
13,2776
13,10014
13,366
13,1674
13,489
13,5807
13,1222
13,36
13,515
13,284
13,250
13,9116
13,4941
13,751
13,5995
13,1543
13,1541
13,1006
13,11557
13,11619
13,1286
13,10066
13,607
13,122
13,9675
13,7062
13,9547
13,1461
13,4604
13,842
13,1084
13,326
13,809
13,285
13,1024
13,467
13,783
13,287
13,3040
13,10217
13,226
13,2056
13,901
13,145
13,1479
13,863
13,1953
13,3684
13,13285
13,2166
13,325
13,8891
13,1352
13,2346
13,4634
13,1447
13,474
13,961
13,1181
13,1369
13,3661
13,6942
13,8210
13,5305
13,747
13,6803
13,459
13,2364
13,14355
13,4968
13,22
13,14471
13,12359
13,795
13,765
13,263
13,1552
13,1490
13,369
13,121
13,1972
13,15056
13,123
13,246
13,407
13,4779
13,408
13,3416
13,2769
13,831
13,6140
13,2428
13,14994
13,16021
13,362
13,6305
13,4238
13,4853
13,5672
13,689
13,434
13,112
13,1913
13,3875
13,6630
13,7158
13,322
13,87
13,667
13,9573
13,5580
13,77
13,209
13,10375
13,2194
13,10155
13,514
13,1059
13,282
13,1132
13,88
13,18123
13,18182
13,18189
13,9505
13,18382
13,3103
13,222
13,1239
13,1694
13,8411
13,274
13,413
13,986
13,1389
13,19206
13,19336
13,4641
13,1089
13,7632
13,127
13,4129
13,165
13,1274
13,6324
13,5943
13,848
13,5306
13,373
13,20270
13,8463
13,3191
13,2620
13,3000
13,4429
13,8173
13,4834
13,2245
13,20955
13,155
13,3633
13,196
13,4258
13,484
13,650
13,19393
13,198
13,3261
13,1656
13,4973
13,224
13,862
13,4134
13,170
13,14199
13,1485
13,22863
13,395
13,15426
13,20017
13,1867
13,345
13,524
13,20698
13,5797
13,2191
13,8220
13,3607
13,5127
13,13742
13,8914
13,1318
13,130
13,2005
13,8853
13,1133
13,352
13,3010
13,8973
13,20847
13,10804
13,1701
13,238
13,2506
13,13627
13,25752
13,1818
13,25954
13,25956
13,113
13,660
13,1538
13,476
13,359
13,39
13,527
13,3037
13,1702
13,4067
13,916
13,394
13,8291
13,847
13,26851
13,4812
13,2316
13,27422
13,1573
13,27498
13,7263
13,158
13,27932
13,3658
13,8229
13,1361
13,1081
13,4528
13,7371
13,1825
13,20133
13,945
13,5489
13,8872
13,5147
13,854
13,3989
13,1893
13,3967
13,5655
13,1073
13,29311
13,29642
13,1483
13,4849
13,1064
13,7003
13,12469
13,1060
13,1134
13,1915
13,1882
13,622
13,3438
13,17442
13,980
13,443
13,7567
13,13666
13,2976
13,4175
13,32
13,1663
13,16267
13,12897
13,3256
13,7049
13,871
13,639
13,12792
13,74
13,604
13,801
13,24795
13,1839
13,1140
13,6254
13,10400
13,35149
13,1844
13,1936
13,10338
13,2525
13,989
14,15
14,59
14,2403
15,70
15,1889
15,2393
15,14854
15,166
16,17
16,18
16,21
16,2998
16,4363
16,294
16,31405
18,17
18,21
18,16
18,1448
18,294
18,1582
18,2998
18,8174
18,10082
19,20
19,2629
19,3
19,940
19,274
19,269
19,42
19,7592
19,7593
19,409
19,70
19,602
19,127
19,712
19,24229
19,288
19,17088
19,18174
19,15399
19,11288
20,332
20,579
20,1804
20,11
20,42
20,59
20,1733
20,1488
20,442
20,41
20,36
20,44
20,2920
20,97
20,5177
20,315
20,4683
20,190
20,429
20,2433
20,156
20,621
20,6571
20,380
20,2024
20,643
20,6869
20,7096
20,7097
20,5351
20,7098
20,7099
20,6475
20,7100
20,157
20,292
20,1129
20,144
20,4585
20,214
20,1020
20,766
20,4956
20,149
20,1940
20,288
20,733
20,224
20,122
20,77
20,504
20,300
20,9401
20,237
20,665
20,80
20,5036
20,1528
20,198
20,3150
20,9698
20,113
20,158
20,15
20,1461
20,961
20,10419
20,1361
20,586
20,2534
20,160
20,1860
20,1949
20,727
20,11361
20,11873
20,91
20,512
20,114
20,1318
20,2786
20,2649
20,4779
20,790
20,739
20,3103
20,55
20,225
20,1806
20,13462
20,644
20,166
20,14268
20,9019
20,3368
20,1778
20,14830
20,12653
20,1389
20,2070
20,1790
20,15948
20,16552
20,16553
20,498
20,16993
20,120
20,1175
20,5682
20,18256
20,18400
20,639
20,1181
20,18541
20,924
20,18947
20,23
20,5470
20,249
20,10268
20,413
20,6140
20,3454
20,20418
20,12572
20,20925
20,233
20,28
20,989
20,7984
20,1684
20,22284
20,22205
20,5061
20,105
20,485
20,1674
20,3807
20,1950
20,6002
20,4329
20,493
20,22156
20,797
20,104
20,222
20,20396
20,7177
20,13833
20,27169
20,27170
20,19756
20,2394
20,10907
20,28155
20,1643
20,11966
20,3367
20,139
20,395
20,30276
20,4834
20,117
20,13522
20,1056
20,600
20,1294
20,3074
20,31254
20,31277
20,19826
20,31637
20,2658
20,18294
20,1936
20,1073
20,1734
20,7263
20,336
20,164
20,802
20,32967
20,1784
20,1573
20,5418
20,980
20,32991
20,2203
20,4528
20,2092
20,27691
20,34184
21,17
21,18
21,621
21,16
21,294
21,2998
21,4363
21,435
21,3917
21,532
21,1369
21,20525
21,4498
21,59
21,1573
21,459
21,8301
21,31405
22,23
22,117
22,464
22,890
22,718
22,378
22,1267
22,237
22,1506
22,728
22,1976
22,326
22,901
22,59
22,352
22,545
22,198
22,113
22,287
22,328
22,339
22,4557
22,135
22,223
22,361
22,87
22,4862
22,1880
22,443
22,110
22,429
22,65
22,781
22,3091
22,5470
22,496
22,149
22,179
22,2827
22,11
22,123
22,7071
22,5078
22,120
22,2839
22,3617
22,1749
22,55
22,1913
22,809
22,5306
22,989
22,160
22,7864
22,0
22,1991
22,504
22,408
22,2784
22,783
22,5098
22,104
22,1230
22,10105
22,359
22,2245
22,2132
22,236
22,782
22,8711
22,1639
22,3875
22,8157
22,489
22,1882
22,1972
22,3225
22,650
22,254
22,1364
22,11854
22,849
22,301
22,1818
22,1395
22,11127
22,266
22,766
22,1538
22,13425
22,13725
22,1251
22,249
22,2395
22,8613
22,5747
22,971
22,41
22,3395
22,10232
22,13
22,166
22,871
22,7189
22,3590
22,842
22,1636
22,998
22,3876
22,1977
22,3211
22,155
22,69
22,7697
22,5685
22,18535
22,2824
22,2531
22,3090
22,1853
22,7515
22,1483
22,581
22,218
22,121
22,4373
22,102
22,157
22,321
22,7727
22,7564
22,1375
22,8355
22,3010
22,6324
22,42
22,3341
22,2172
22,6603
22,972
22,180
22,105
22,5179
22,97
22,11531
22,145
22,362
22,24584
22,196
22,11288
22,27608
22,278
22,727
22,20790
22,683
22,1603
22,3037
22,806
22,103
22,29770
22,912
22,2772
22,9819
22,1286
22,446
22,413
22,4367
22,20
22,3416
22,28608
22,440
22,1181
22,801
22,26770
22,2273
22,16997
22,1210
22,33437
22,1677
22,763
22,25668
22,1929
22,5210
22,358
22,1452
22,30302
22,28406
22,3624
23,190
23,365
23,114
23,158
23,989
23,1929
23,237
23,326
23,935
23,59
23,562
23,36
23,1192
23,499
23,41
23,113
23,359
23,284
23,3661
23,105
23,97
23,3010
23,1636
23,427
23,545
23,3685
23,283
23,1538
23,2108
23,300
23,55
23,2621
23,727
23,766
23,1674
23,160
23,361
23,166
23,782
23,13
23,4099
23,69
23,446
23,179
23,122
23,4007
23,145
23,1438
23,901
23,10383
23,249
23,288
23,87
23,8355
23,4462
23,1881
23,2117
23,294
23,42
23,2707
23,366
23,491
23,88
23,6484
23,22
23,205
23,198
23,1462
23,120
23,3261
23,1991
23,142
23,11010
23,224
23,1274
23,11108
23,12311
23,8420
23,358
23,1303
23,16019
23,1350
23,434
23,875
23,3889
23,1863
23,393
23,2525
23,15
23,809
23,1106
23,1181
23,225
23,1046
23,4984
23,3046
23,9573
23,5672
23,2824
23,1677
23,19520
23,1972
23,104
23,728
23,165
23,57
23,650
23,443
23,174
23,32
23,3245
23,3590
23,6305
23,440
23,3247
23,278
25,26
25,1858
25,765
25,78
25,5865
25,2931
25,224
25,806
25,34
25,834
25,8778
25,9063
25,362
25,410
25,2179
25,451
25,13366
25,262
25,3823
25,14151
25,9
25,7047
25,12488
25,408
25,5953
25,683
25,13709
25,5117
25,602
25,713
25,117
25,225
25,477
25,166
25,1249
25,1412
25,176
25,315
26,372
26,383
26,1001
26,224
26,280
26,2809
26,4455
26,1151
26,5927
26,59
26,3616
26,9104
26,730
26,57
26,41
26,5669
26,362
26,11288
26,77
26,9817
26,14654
26,11790
26,17234
26,17235
26,747
26,17394
26,1249
26,17462
26,225
26,7529
26,806
26,34
26,326
26,6167
26,1573
26,1231
26,2873
26,17810
26,788
26,19592
26,2449
26,2392
26,1253
26,1528
26,292
26,21047
26,21325
26,21474
26,21535
26,134
26,435
26,13136
26,42
26,1876
26,748
26,2033
26,170
26,830
26,364
26,11147
26,4553
26,55
26,17013
26,369
26,297
26,21040
26,6002
26,181
26,13942
26,712
26,21854
26,22151
26,21732
26,22172
26,2563
26,4216
26,2598
26,442
26,4750
26,253
26,22720
26,875
26,1251
26,11680
26,14000
26,4617
26,156
26,2283
26,3316
26,12311
26,166
26,3232
26,2630
26,529
26,13010
26,810
26,25790
26,325
26,18957
26,286
26,288
26,198
26,7399
26,1712
26,2808
26,1294
26,31504
26,504
26,2507
26,13445
26,34847
26,552
26,1120
27,28
27,405
27,1728
27,7785
27,59
27,9360
27,11323
27,11471
27,980
27,2534
27,5254
27,21727
27,22405
27,7615
27,8918
27,25306
27,25424
27,570
27,26482
27,13050
27,27132
27,27285
27,19716
27,29148
27,0
27,24788
27,32606
27,26753
27,3895
27,372
27,315
27,639
27,34361
27,2012
28,436
28,371
28,408
28,209
28,1605
28,765
28,0
28,691
28,325
28,393
28,3929
28,747
28,3822
28,4216
28,4376
28,1347
28,4512
28,144
28,34
28,224
28,3753
28,4689
28,267
28,2042
28,992
28,190
28,5264
28,651
28,3025
28,107
28,700
28,157
28,6830
28,7015
28,182
28,818
28,7340
28,5741
28,2736
28,7680
28,3823
28,36
28,7634
28,3
28,817
28,362
28,8679
28,2542
28,8709
28,8746
28,41
28,176
28,1468
28,9686
28,9770
28,6
28,418
28,9811
28,395
28,713
28,11767
28,130
28,7681
28,205
28,57
28,266
28,97
28,1583
28,166
28,11667
28,7870
28,317
28,225
28,2267
28,16600
28,16957
28,59
28,2014
28,122
28,5446
28,18375
28,18537
28,3821
28,3046
28,11956
28,1362
28,7915
28,405
28,18376
28,6313
28,133
28,249
28,1853
28,21463
28,2015
28,14654
28,20203
28,9614
28,22428
28,33
28,6205
28,164
28,263
28,422
28,3131
28,491
28,1592
28,323
28,16378
28,16815
28,2232
28,11566
28,2283
28,24604
28,1173
28,1802
28,1129
28,27840
28,11288
28,16647
28,13430
28,28243
28,28531
28,1936
28,195
28,21265
28,29674
28,471
28,9576
28,237
28,9411
28,78
28,32464
28,12840
28,319
28,11954
28,440
28,14085
28,9122
28,34643
28,1626
29,30
29,325
29,7110
29,36
29,166
29,809
29,34
29,7781
29,812
29,288
29,855
30,29
31,32
31,158
31,159
31,196
31,55
31,49
31,97
31,160
31,59
31,142
31,419
31,190
31,42
31,173
31,105
31,809
31,889
31,1133
31,249
31,233
31,156
31,166
31,123
31,413
31,143
31,1669
31,34
31,157
31,1626
31,41
31,36
31,292
31,224
31,294
31,405
31,2108
31,766
31,117
31,2331
31,437
31,459
31,297
31,1814
31,1790
31,80
31,2155
31,314
31,670
31,273
31,328
31,660
31,2691
31,15
31,924
31,1508
31,847
31,1181
31,47
31,1378
31,1059
31,1251
31,225
31,121
31,1533
31,1784
31,164
31,498
31,77
31,491
31,6
31,91
31,300
31,71
31,434
31,898
31,144
31,1494
31,2600
31,198
31,3655
31,3550
31,1583
31,451
31,4258
31,176
31,1170
31,685
31,122
31,179
31,545
31,602
31,251
31,3629
31,1277
31,916
31,1024
31,1357
31,4882
31,4871
31,2416
31,78
31,1864
31,1745
31,2848
31,862
31,1056
31,489
31,539
31,1542
31,44
31,236
31,2710
31,81
31,5672
31,4342
31,665
31,1649
31,359
31,5729
31,253
31,20
31,440
31,727
31,149
31,527
31,3974
31,1073
31,3049
31,57
31,306
31,808
31,592
31,1639
31,1638
31,429
31,1541
31,6803
31,79
31,2270
31,113
31,3359
31,989
31,435
31,1987
31,738
31,395
31,28
31,380
31,3261
31,5719
31,443
31,3
31,0
31,218
31,266
31,1917
31,788
31,74
31,373
31,372
31,11
31,7806
31,1121
31,1861
31,2113
31,607
31,5631
31,23
31,237
31,2376
31,7463
31,644
31,133
31,835
31,3631
31,5865
31,1039
31,1604
31,4709
31,2070
31,352
31,1155
31,2564
31,3078
31,691
31,323
31,751
31,9540
31,9541
31,442
31,4083
31,6172
31,883
31,1461
31,285
31,261
31,4834
31,2014
31,504
31,1913
31,575
31,576
31,120
31,288
31,3097
31,422
31,2594
31,205
31,5681
31,753
31,11491
31,806
31,393
31,362
31,765
31,1543
31,280
31,1275
31,2295
31,1663
31,4134
31,10104
31,4553
31,296
31,4104
31,12311
31,2542
31,643
31,6942
31,9573
31,315
31,146
31,1667
31,4528
31,195
31,960
31,3770
31,3778
31,209
31,15853
31,263
31,1175
31,1635
31,2620
31,284
31,8959
31,6055
31,17125
31,17143
31,87
31,116
31,16941
31,13587
31,6739
31,1573
31,1884
31,3142
31,1528
31,2738
31,17633
31,5501
31,10633
31,2112
31,11207
31,1067
31,274
31,594
31,155
31,6305
31,9122
31,7984
31,4003
31,16330
31,3454
31,1318
31,19185
31,19186
31,18968
31,134
31,54
31,735
31,13868
31,1106
31,1797
31,656
31,1047
31,11246
31,1488
31,70
31,12469
31,1896
31,3679
31,754
31,19790
31,17162
31,747
31,2209
31,1788
31,1107
31,707
31,278
31,7871
31,567
31,11531
31,231
31,4046
31,13
31,5062
31,321
31,8244
31,3942
31,17738
31,21215
31,552
31,6547
31,657
31,3385
31,19459
31,21632
31,21703
31,1253
31,21762
31,26
31,12174
31,7954
31,114
31,13506
31,22267
31,831
31,3704
31,18823
31,260
31,562
31,1366
31,11136
31,5117
31,795
31,1927
31,1721
31,718
31,5376
31,21520
31,854
31,22652
31,1364
31,3292
31,2056
31,1580
31,22560
31,683
31,4936
31,3725
31,14367
31,23454
31,8024
31,20325
31,2630
31,2294
31,19537
31,8861
31,9459
31,958
31,17117
31,2779
31,325
31,20720
31,5542
31,8355
31,424
31,427
31,15816
31,7399
31,985
31,223
31,4329
31,25593
31,1274
31,3398
31,9612
31,26365
31,1893
31,30548
31,1779
31,18754
31,8119
31,418
31,30166
31,31126
31,3316
31,3675
31,26527
31,31535
31,7232
31,29153
31,28288
31,21894
31,34917
31,33403
31,20879
31,1302
31,24763
32,59
32,766
32,13364
32,104
32,4955
32,160
32,156
32,1716
32,17930
32,727
32,87
32,7913
32,249
32,2212
32,1649
32,15426
32,13
32,770
32,4528
32,162
32,222
32,4862
32,11924
32,23
32,1286
32,4771
32,41
32,34922
32,1370
32,989
32,2954
33,34
33,205
33,5470
33,5723
33,1669
33,3778
33,916
33,10133
33,182
33,20513
33,41
34,788
34,834
34,998
34,263
34,157
34,806
34,730
34,138
34,2077
34,602
34,224
34,262
34,166
34,1858
34,2314
34,325
34,364
34,765
34,916
34,410
34,3025
34,691
34,1343
34,266
34,4222
34,25
34,5517
34,5291
34,821
34,6029
34,1669
34,28
34,280
34,4717
34,69
34,4057
34,2014
34,255
34,363
34,830
34,2175
34,4690
34,0
34,2331
34,318
34,459
34,4651
34,8994
34,3015
34,181
34,182
34,3216
34,2333
34,3501
34,41
34,10203
34,1749
34,9549
34,2015
34,7500
34,55
34,8465
34,4309
34,11865
34,1456
34,164
34,1468
34,372
34,1007
34,713
34,6864
34,407
34,13951
34,3823
34,14285
34,1067
34,393
34,14479
34,1739
34,9914
34,7512
34,4377
34,13709
34,3400
34,9898
34,3509
34,9
34,11580
34,1249
34,352
34,5062
34,532
34,683
34,16038
34,2283
34,1285
34,408
34,13092
34,225
34,362
34,880
34,14889
34,11305
34,836
34,2598
34,33
34,20325
34,14654
34,26
34,552
34,11921
34,22357
34,247
34,5117
34,1275
34,20193
34,107
34,23545
34,1336
34,18775
34,20976
34,24397
34,10520
34,2983
34,20547
34,14149
34,11288
34,18991
34,5570
34,19677
34,23603
34,2571
34,14165
34,1853
34,1535
34,7399
34,27365
34,747
34,11966
34,5139
34,29663
34,29471
34,519
34,17673
34,4628
34,31316
34,21698
34,1173
34,14501
34,32360
34,30566
34,30960
34,32995
34,33077
34,8453
34,23680
34,17258
34,2600
34,2868
34,5305
35,36
36,1301
36,17923
36,9412
36,3150
37,38
37,422
38,422
38,5041
39,40
39,345
39,748
39,1363
39,1578
39,123
39,2960
39,3906
39,4218
39,3367
39,164
39,4802
39,5738
39,442
39,97
39,443
39,166
39,7718
39,263
39,288
39,395
39,7469
39,747
39,9963
39,940
39,4513
39,4664
39,1073
39,138
39,1109
39,11321
39,74
39,8980
39,11938
39,11973
39,11759
39,11092
39,157
39,428
39,543
39,315
39,12311
39,11409
39,15893
39,15955
39,156
39,4683
