id,modularity_class
27763,11
20569,11
22446,11
8435,11
32053,11
19400,11
18719,11
17081,11
11961,11
15863,11
23935,11
15247,11
3993,11
8749,11
4171,11
21631,11
3701,11
3677,11
10169,11
3937,11
9658,11
3641,11
3637,11
5680,11
1957,11
11872,11
29731,11
16233,11
15362,11
23953,11
15970,11
30152,11
17985,11
31540,11
33167,11
34722,11
12257,11
4485,11
7064,11
7643,11
11130,11
14552,11
17227,11
13382,11
12753,11
8402,11
8644,11
27425,11
9026,11
3272,11
6611,11
5262,11
11369,11
16527,11
12721,11
32426,11
15379,11
11405,11
29657,11
13217,11
33203,11
33147,11
9209,11
12018,11
20268,11
21539,11
31020,11
3602,11
20234,11
18920,11
8584,11
35549,11
9273,11
10430,11
11326,11
18143,11
3613,11
27218,11
29518,11
29404,11
33470,11
3273,11
29791,11
24347,11
2778,11
7426,11
30777,11
3375,11
3311,11
7618,11
10111,11
8138,11
8010,11
11863,11
11763,11
31814,11
31921,11
31660,11
34217,11
34602,11
2397,11
3819,11
18275,11
28834,11
32231,11
11988,11
11979,11
34806,11
11751,11
21621,11
11918,11
11891,11
35242,11
11742,11
12419,11
21087,11
3976,11
21128,11
7764,11
22789,11
24364,11
7416,11
3390,11
768,11
1014,11
15317,11
11644,11
22410,11
11718,11
11708,11
11699,11
11664,11
11663,11
11646,11
11645,11
7392,11
11837,11
12446,11
11832,11
12800,11
17782,11
12777,11
3511,11
12684,11
34939,11
12658,11
12636,11
21990,11
23832,11
12631,11
12627,11
12620,11
12618,11
2446,11
5753,11
12701,11
7881,11
20546,11
23030,11
12834,11
12841,11
7198,11
11807,11
21480,11
11805,11
11804,11
24705,11
11778,11
14752,11
12249,11
23229,11
14236,11
12900,11
12890,11
12886,11
12854,11
29565,11
22114,11
24304,11
23476,11
19447,11
32162,11
33030,11
27866,11
8183,11
3970,11
10034,11
14022,11
14253,11
10973,11
16752,11
16685,11
17080,11
20785,11
19104,11
19567,11
22164,11
22384,11
24094,11
22248,11
24827,11
25096,11
25874,11
7535,11
7293,11
12004,11
19181,11
9396,11
13973,11
30654,11
19908,11
8112,11
8105,11
8100,11
8089,11
19015,11
2419,11
8068,11
8067,11
13603,11
8034,11
8122,11
7117,11
5781,11
4764,11
4911,11
28134,11
12962,11
10233,11
12114,11
12106,11
12101,11
12087,11
12085,11
17409,11
12068,11
12066,11
12037,11
12023,11
31697,11
23981,11
31208,11
31360,11
7553,11
11381,11
4783,11
17124,11
17156,11
12176,11
12189,11
12196,11
11334,11
4288,11
12009,11
12011,11
22020,11
12237,11
12229,11
12218,11
729,11
11395,11
9820,11
3504,11
22033,11
12200,11
23011,11
11590,11
23904,11
25946,11
29175,11
11869,11
18785,11
34045,11
20593,11
21202,11
10564,11
10522,11
32571,11
25915,11
25451,11
24104,11
24975,11
10504,11
10597,11
10494,11
21933,11
6748,11
10744,11
33777,11
17059,11
18609,11
14977,11
13099,11
27094,11
10579,11
10595,11
10705,11
22826,11
11631,11
11617,11
22372,11
29548,11
31838,11
32809,11
33833,11
10691,11
10596,11
28942,11
22782,11
13240,11
34417,11
10654,11
10642,11
8206,11
10635,11
17731,11
8727,11
17286,11
22539,11
10346,11
10316,11
10295,11
10292,11
10290,11
10288,11
18973,11
10239,11
10219,11
15891,11
12775,11
14521,11
12343,11
15007,11
11787,11
10192,11
10188,11
10187,11
12392,11
10476,11
10486,11
28213,11
27759,11
14411,11
8438,11
12621,11
12210,11
17390,11
15644,11
20065,11
10577,11
28773,11
10694,11
29255,11
29615,11
13708,11
30043,11
32040,11
32435,11
32917,11
8471,11
1566,11
13257,11
13256,11
7622,11
13009,11
12991,11
24230,11
32513,11
27726,11
9656,11
13841,11
20544,11
12379,11
12375,11
1457,11
22992,11
33682,11
12369,11
6260,11
12347,11
12334,11
12328,11
30571,11
13021,11
13036,11
13040,11
13197,11
19831,11
13239,11
35746,11
20653,11
22715,11
13231,11
13219,11
13214,11
7547,11
13042,11
12969,11
13174,11
13140,11
13135,11
13130,11
13112,11
13089,11
13061,11
12322,11
12319,11
10185,11
12291,11
24656,11
13242,11
12530,11
12505,11
16948,11
14998,11
35263,11
9460,11
2375,11
6210,11
2641,11
3228,11
6480,11
10322,11
12067,11
2946,11
17743,11
23695,11
33823,11
673,11
18912,11
30668,11
22772,11
12289,11
711,11
1159,11
1171,11
12279,11
18597,11
20329,11
21669,11
30297,11
12567,11
31698,11
12244,11
12312,11
10922,11
20930,11
704,11
15967,11
12571,11
34040,11
25045,11
12074,11
31508,11
35511,11
26181,11
35509,11
26574,11
35446,11
32929,11
30932,11
35199,11
35440,11
35439,11
5140,11
26631,11
35438,11
35434,11
35421,11
35419,11
2539,11
35401,11
1100,11
31642,11
26568,11
33887,11
24833,11
32862,11
27241,11
31513,11
26510,11
26518,11
6317,11
26525,11
26027,11
26867,11
27257,11
16470,11
12722,11
13044,11
25647,11
2549,11
25804,11
13244,11
1647,11
921,11
30921,11
24213,11
30919,11
35545,11
34903,11
34460,11
33352,11
671,11
33057,11
2917,11
29852,11
35478,11
31655,11
35474,11
31624,11
31638,11
10560,11
26496,11
31499,11
16892,11
23686,11
26368,11
4456,11
31619,11
31618,11
35464,11
30918,11
35384,11
31649,11
31650,11
31661,11
32230,11
1413,11
35458,11
26576,11
26603,11
26586,11
26588,11
31594,11
4229,11
31596,11
31600,11
248,11
4866,11
26629,11
16678,11
6416,11
26057,11
18093,11
35679,11
35678,11
26067,11
992,11
22865,11
31320,11
26047,11
205,11
13504,11
9411,11
35716,11
17264,11
9514,11
31296,11
31305,11
14851,11
8836,11
2207,11
33388,11
31866,11
35680,11
26090,11
4267,11
26081,11
35687,11
6205,11
31331,11
700,11
31336,11
24278,11
9302,11
14693,11
31178,11
28549,11
882,11
973,11
26104,11
4628,11
11926,11
26106,11
8346,11
26059,11
26497,11
9818,11
26400,11
15670,11
34511,11
26546,11
19052,11
26549,11
31005,11
30993,11
1481,11
35546,11
35541,11
35540,11
455,11
26567,11
35518,11
18386,11
7259,11
32833,11
33401,11
34917,11
752,11
34871,11
5169,11
182,11
10030,11
2931,11
362,11
16295,11
31318,11
3229,11
31189,11
31322,11
20573,11
16861,11
10046,11
35606,11
26542,11
31008,11
5318,11
408,11
25742,11
30894,11
19809,11
26517,11
25168,11
32534,11
250,11
29937,11
33563,11
3232,11
2283,11
4617,11
28205,11
14000,11
33553,11
29932,11
28228,11
33552,11
29929,11
29925,11
33549,11
33541,11
33540,11
33535,11
529,11
33569,11
33570,11
16327,11
1067,11
20968,11
26435,11
27900,11
26445,11
31444,11
19619,11
9856,11
27325,11
30697,11
31445,11
32743,11
6449,11
1173,11
15337,11
31456,11
10520,11
32878,11
32539,11
4216,11
22696,11
22172,11
31504,11
28137,11
2808,11
7399,11
28140,11
28145,11
33586,11
33581,11
35441,11
28154,11
18957,11
2507,11
32543,11
21854,11
13942,11
28265,11
29808,11
29797,11
19592,11
33596,11
29969,11
29973,11
3702,11
28229,11
33571,11
13010,11
28177,11
25790,11
32051,11
28126,11
32518,11
28128,11
21732,11
32520,11
32521,11
552,11
28130,11
34847,11
29984,11
29983,11
29976,11
35641,11
26043,11
29924,11
26969,11
35605,11
26332,11
31402,11
21393,11
9758,11
2382,11
31413,11
21922,11
19096,11
31048,11
11519,11
14919,11
26343,11
22587,11
22707,11
35600,11
26345,11
26346,11
821,11
23381,11
14365,11
20215,11
26383,11
31040,11
8752,11
35588,11
15166,11
17953,11
23080,11
5198,11
14654,11
31436,11
31429,11
26384,11
24836,11
20029,11
3826,11
20296,11
26389,11
14655,11
25689,11
26353,11
21265,11
26330,11
35596,11
4663,11
26470,11
26476,11
26477,11
31478,11
16183,11
21004,11
11296,11
27034,11
25899,11
25785,11
26598,11
28334,11
26416,11
16641,11
26144,11
26422,11
26107,11
35737,11
31475,11
31472,11
30604,11
4563,11
35590,11
23328,11
26357,11
31666,11
22203,11
25927,11
11288,11
27858,11
23550,11
30420,11
6609,11
26457,11
26462,11
24984,11
26968,11
30071,11
30082,11
14165,11
26045,11
5305,11
17810,11
31662,11
26782,11
32037,11
34995,11
34993,11
34929,11
35162,11
35108,11
26966,11
35010,11
30742,11
31724,11
31751,11
34933,11
35014,11
35167,11
30960,11
13998,11
35144,11
26991,11
10644,11
26664,11
26936,11
35195,11
35038,11
26758,11
31675,11
34951,11
31674,11
32360,11
14501,11
11321,11
34932,11
30741,11
32995,11
26796,11
26912,11
35016,11
31739,11
32190,11
4110,11
30731,11
31761,11
27007,11
35156,11
35125,11
35013,11
30723,11
31753,11
35198,11
7835,11
35212,11
31678,11
35227,11
34928,11
21698,11
34946,11
35235,11
35030,11
34612,11
35135,11
35241,11
307,11
35086,11
35247,11
30868,11
27021,11
35079,11
27006,11
2014,11
35037,11
27013,11
17673,11
35283,11
35096,11
26960,11
34954,11
26717,11
30717,11
519,11
33438,11
29471,11
35302,11
35040,11
31680,11
35045,11
3082,11
26903,11
26704,11
35085,11
31607,11
35059,11
35331,11
30804,11
35065,11
30766,11
18991,11
5570,11
34940,11
35118,11
31712,11
34909,11
29943,11
34908,11
27032,11
34899,11
20547,11
35076,11
34986,11
35068,11
19677,11
34987,11
23603,11
34941,11
4813,11
2868,11
1301,11
34347,11
35114,11
26743,11
16370,11
35084,11
2571,11
34944,11
26878,11
8453,11
30055,11
29663,11
27365,11
1535,11
35029,11
30847,11
33077,11
34985,11
35147,11
34967,11
26674,11
1814,11
466,11
34988,11
30790,11
30704,11
34914,11
7694,11
26828,11
30761,11
27018,11
27025,11
292,11
35022,11
34934,11
30566,11
34943,11
35094,11
5139,11
35173,11
30776,11
30700,11
31715,11
30791,11
34894,11
30800,11
2983,11
20495,11
34883,11
115,11
26751,11
34972,11
34924,11
28253,11
18444,11
34938,11
2302,11
26956,11
35082,11
35070,11
26748,11
9652,11
31349,11
26876,11
17173,11
263,11
15184,11
35622,11
16815,11
16918,11
353,11
26235,11
5510,11
26247,11
35607,11
7681,11
35675,11
25983,11
837,11
31272,11
31204,11
325,11
6822,11
6474,11
35742,11
4103,11
26224,11
1224,11
16009,11
31130,11
369,11
18109,11
372,11
26187,11
31388,11
31380,11
31381,11
3684,11
6243,11
916,11
35630,11
35629,11
31144,11
35627,11
3803,11
5394,11
31383,11
393,11
26318,11
35608,11
6612,11
25964,11
2880,11
747,11
25966,11
691,11
3498,11
3682,11
2980,11
23284,11
224,11
28,11
34114,11
25969,11
25974,11
35597,11
31235,11
31249,11
31253,11
15481,11
2232,11
1264,11
31222,11
765,11
35741,11
35740,11
35739,11
7891,11
1187,11
6417,11
31198,11
26026,11
35734,11
4449,11
31281,11
26037,11
26003,11
31271,11
25977,11
35743,11
379,11
852,11
35248,11
26039,11
26891,11
6542,11
26165,11
4961,11
35642,11
31155,11
1767,11
11907,11
14970,11
15429,11
15723,11
26169,11
35648,11
3890,11
6535,11
7109,11
12407,11
26114,11
2184,11
26115,11
26116,11
4133,11
35650,11
16565,11
602,11
4356,11
26812,11
31316,11
34923,11
35160,11
35024,11
31490,11
35360,11
21304,11
1205,11
26137,11
3642,11
26142,11
470,11
13252,11
26157,11
26161,11
14056,11
963,11
31348,11
31394,11
4040,11
6983,11
26251,11
26270,11
31120,11
31118,11
14065,11
1920,11
23775,11
18810,11
19199,11
19333,11
26288,11
19402,11
26290,11
26292,11
16844,11
26296,11
20088,11
18346,11
31125,11
26248,11
26182,11
13351,11
26121,11
1307,11
35671,11
22266,11
615,11
35668,11
16988,11
34,11
31146,11
2697,11
10126,11
2736,11
31362,11
13258,11
15799,11
846,11
857,11
31438,11
33143,11
8,11
20513,11
30607,11
2092,11
2834,11
4651,11
318,11
4635,11
34638,11
364,11
4690,11
4971,11
2175,11
363,11
7410,11
7888,11
255,11
4717,11
6029,11
5291,11
8240,11
3217,11
30629,11
30635,11
34603,11
181,11
4309,11
10133,11
619,11
12907,11
5723,11
34582,11
2201,11
30594,11
34580,11
10317,11
31854,11
266,11
27262,11
14479,11
14834,11
30592,11
5517,11
5953,11
5109,11
34593,11
12423,11
3113,11
27311,11
34537,11
11147,11
17926,11
34535,11
28139,11
8128,11
21129,11
20325,11
99,11
30546,11
1670,11
27341,11
27435,11
34649,11
27293,11
31936,11
30587,11
27275,11
19347,11
27294,11
5230,11
17117,11
34619,11
9737,11
10020,11
30620,11
15237,11
3898,11
30588,11
24616,11
958,11
712,11
34564,11
2159,11
27302,11
27303,11
25288,11
14149,11
34555,11
30547,11
29475,11
28469,11
30586,11
2423,11
28653,11
27422,11
6882,11
28667,11
29384,11
28673,11
26621,11
33308,11
21292,11
25626,11
28692,11
32639,11
28696,11
29373,11
29372,11
28707,11
28712,11
28739,11
28751,11
29288,11
28651,11
4812,11
12488,11
1412,11
1249,11
28502,11
713,11
1016,11
5117,11
13709,11
29659,11
28539,11
28638,11
7047,11
29662,11
33469,11
29579,11
29576,11
28631,11
28636,11
18647,11
28753,11
27932,11
138,11
32589,11
29459,11
29454,11
2506,11
29444,11
29436,11
6014,11
35585,11
28608,11
28618,11
24397,11
32386,11
22428,11
4222,11
30600,11
30598,11
34594,11
30597,11
1343,11
2077,11
32620,11
29467,11
29470,11
8914,11
806,11
32627,11
29573,11
32608,11
28594,11
28595,11
1632,11
29540,11
32617,11
29472,11
32931,11
29528,11
4099,11
28613,11
25188,11
29415,11
8853,11
30603,11
2045,11
2809,11
34698,11
34668,11
10203,11
2186,11
33197,11
3501,11
2333,11
3216,11
11865,11
34703,11
1498,11
6090,11
34697,11
9914,11
27219,11
27227,11
34695,11
34689,11
34684,11
34677,11
27234,11
30639,11
30640,11
9549,11
30990,11
15279,11
10171,11
4664,11
29972,11
30977,11
14285,11
30661,11
7760,11
30657,11
7500,11
13951,11
6864,11
30652,11
25493,11
1007,11
8465,11
32511,11
27259,11
1739,11
30541,11
34705,11
27239,11
27734,11
27738,11
30216,11
32273,11
34144,11
32274,11
27739,11
27748,11
34143,11
34133,11
34098,11
27755,11
3974,11
33120,11
34063,11
32291,11
34056,11
27769,11
34053,11
34168,11
27727,11
27723,11
2277,11
34663,11
9,11
25570,11
9096,11
5492,11
23691,11
22083,11
2521,11
13700,11
27370,11
19344,11
14091,11
1692,11
3262,11
1530,11
410,11
9614,11
27355,11
2598,11
280,11
11665,11
30667,11
31535,11
8994,11
34339,11
3015,11
27123,11
14889,11
30678,11
27131,11
880,11
27137,11
27139,11
27140,11
34785,11
34766,11
27145,11
293,11
13092,11
27120,11
1285,11
1938,11
1456,11
3128,11
31906,11
6296,11
31862,11
18442,11
31876,11
34574,11
18695,11
3589,11
31937,11
34573,11
3398,11
17342,11
836,11
1431,11
12300,11
21256,11
5511,11
30572,11
33503,11
16038,11
27398,11
1336,11
27177,11
20976,11
18775,11
34840,11
27321,11
27104,11
30686,11
27067,11
23545,11
27071,11
20193,11
27072,11
247,11
22357,11
11921,11
11305,11
27093,11
27095,11
34808,11
34805,11
34850,11
30692,11
34852,11
27200,11
3509,11
9898,11
4377,11
34748,11
34745,11
2314,11
31844,11
34706,11
27163,11
30693,11
30666,11
27109,11
27102,11
34874,11
34860,11
34857,11
34856,11
3928,11
28270,11
32296,11
27812,11
1605,11
27857,11
30125,11
28342,11
1330,11
33866,11
6140,11
2185,11
9686,11
28067,11
5264,11
33646,11
32407,11
267,11
33645,11
4689,11
3753,11
4376,11
4859,11
3822,11
27856,11
30136,11
9285,11
32395,11
27176,11
18376,11
30158,11
7915,11
11956,11
3821,11
18537,11
18375,11
33877,11
16600,11
16957,11
27865,11
33867,11
33864,11
33853,11
30146,11
27847,11
1115,11
3929,11
30109,11
21463,11
33628,11
8746,11
30049,11
8709,11
2889,11
5840,11
28026,11
33699,11
620,11
33653,11
9858,11
28027,11
2542,11
8679,11
30026,11
817,11
30025,11
7634,11
7680,11
5741,11
28010,11
1468,11
28009,11
30011,11
371,11
436,11
28088,11
32425,11
32429,11
32431,11
32441,11
32454,11
32461,11
30052,11
32482,11
32495,11
1980,11
28085,11
28002,11
107,11
33665,11
28005,11
32400,11
2364,11
32405,11
29858,11
29816,11
2449,11
4088,11
1078,11
830,11
2033,11
29371,11
29885,11
748,11
1876,11
13136,11
32549,11
21535,11
29871,11
29869,11
29819,11
21474,11
21325,11
21047,11
28124,11
17394,11
4455,11
17234,11
1231,11
7324,11
6167,11
17462,11
29778,11
28264,11
29777,11
17235,11
11790,11
5927,11
9817,11
5669,11
730,11
28321,11
9164,11
32562,11
407,11
3616,11
30551,11
28257,11
27879,11
13476,11
33812,11
33811,11
27886,11
4235,11
32402,11
33781,11
33757,11
33745,11
11767,11
13152,11
27970,11
30067,11
27973,11
9811,11
33744,11
30066,11
33731,11
33803,11
33728,11
35413,11
27942,11
27924,11
33615,11
32551,11
29850,11
2392,11
29845,11
4161,11
2166,11
33515,11
28241,11
32508,11
27921,11
28110,11
27892,11
27893,11
2267,11
27896,11
27906,11
27912,11
3025,11
7340,11
33408,11
32848,11
33414,11
32800,11
3074,11
1294,11
13522,11
29059,11
29060,11
29065,11
29083,11
29094,11
29096,11
29102,11
29105,11
32781,11
29122,11
29129,11
29276,11
15470,11
12056,11
29364,11
32779,11
32775,11
3150,11
29152,11
32925,11
32859,11
10268,11
29203,11
32867,11
32983,11
31215,11
29170,11
29027,11
29044,11
33059,11
33058,11
29038,11
29039,11
32755,11
18294,11
32764,11
32774,11
28548,11
32958,11
32948,11
3823,11
29581,11
33331,11
834,11
29580,11
986,11
14151,11
6630,11
28365,11
18608,11
29700,11
28377,11
28389,11
28390,11
28394,11
28395,11
33442,11
33440,11
28419,11
29670,11
20017,11
324,11
19393,11
8778,11
33378,11
28574,11
262,11
28577,11
33367,11
13366,11
2179,11
9063,11
12061,11
29611,11
29643,11
5865,11
12737,11
1858,11
11013,11
26,11
25,11
29616,11
7015,11
29656,11
6830,11
28818,11
28935,11
28945,11
30992,11
28978,11
28983,11
28995,11
33069,11
29284,11
32725,11
2629,11
19,11
33172,11
33173,11
28770,11
12295,11
28775,11
28792,11
33272,11
33244,11
33118,11
